########################## ec2 #########################
Sno,Instance ID,InstanceType,KeyName,Private_ip,Public_IP
1,i-0c1e4a451c49f6d76,t3.medium,cluster-key-pair,,
########################## ec2 #########################
########################## S3 #########################
Sno,Bucket Name
1,s3.Bucket(name='aws-cloudtrail-logs-974195321489-1aae8a97')
2,s3.Bucket(name='cdk-hnb659fds-assets-974195321489-us-east-1')
3,s3.Bucket(name='elasticbeanstalk-us-east-1-974195321489')
4,s3.Bucket(name='my-unique-435frzqrf')
5,s3.Bucket(name='serverless-module-tfsates')
########################## sqs #########################
Sno,queueURL
1,sqs.Queue(url='https://queue.amazonaws.com/974195321489/MyQueue.fifo')
########################## sns #########################
Sno,Topic
1,sns.Topic(arn='arn:aws:sns:eu-west-1:974195321489:welcome-email')
########################## Lambda #########################
Sno,Name
1,"{'RequestId': '29a3bbf6-a3d7-47cd-a8fc-7592ae2bdb0c', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:17 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '29a3bbf6-a3d7-47cd-a8fc-7592ae2bdb0c'}, 'RetryAttempts': 0}"
2,[]
3,"{'RequestId': '98b5bdbb-480d-430a-b745-24bdccd428cd', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:17 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '98b5bdbb-480d-430a-b745-24bdccd428cd'}, 'RetryAttempts': 0}"
4,[]
5,"{'RequestId': '131d43df-080b-4e95-ad13-7883f2732c5d', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:18 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '131d43df-080b-4e95-ad13-7883f2732c5d'}, 'RetryAttempts': 0}"
6,[]
7,"{'RequestId': '040ac04b-80ca-49ed-bfa6-99ce9bb90ce8', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:18 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '040ac04b-80ca-49ed-bfa6-99ce9bb90ce8'}, 'RetryAttempts': 0}"
8,[]
9,"{'RequestId': 'dacdc14d-5e4f-482d-a724-ac0e4b2c3d97', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:18 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': 'dacdc14d-5e4f-482d-a724-ac0e4b2c3d97'}, 'RetryAttempts': 0}"
10,[]
11,"{'RequestId': '2fcc9d4f-4afd-4487-9a17-cb4d1beadc25', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:19 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '2fcc9d4f-4afd-4487-9a17-cb4d1beadc25'}, 'RetryAttempts': 0}"
12,[]
13,"{'RequestId': '77c74fd8-16b3-43db-aa22-8621b524607b', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:20 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '77c74fd8-16b3-43db-aa22-8621b524607b'}, 'RetryAttempts': 0}"
14,[]
15,"{'RequestId': '43698264-cda5-47f8-a5bb-8e434aa5464e', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:22 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '43698264-cda5-47f8-a5bb-8e434aa5464e'}, 'RetryAttempts': 0}"
16,[]
17,"{'RequestId': '37933cfa-7bb6-4e91-839b-6eaa480cf18c', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:23 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '37933cfa-7bb6-4e91-839b-6eaa480cf18c'}, 'RetryAttempts': 0}"
18,[]
19,"{'RequestId': '3bcf6547-e0dc-4747-befa-ed3f8e01a502', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:23 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '3bcf6547-e0dc-4747-befa-ed3f8e01a502'}, 'RetryAttempts': 0}"
20,[]
21,"{'RequestId': '11da00b0-86ab-4f17-a65b-979db655c2de', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:24 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '11da00b0-86ab-4f17-a65b-979db655c2de'}, 'RetryAttempts': 0}"
22,[]
23,"{'RequestId': '10cea8c7-6b5f-4e58-b3d8-161949314ac0', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:25 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '10cea8c7-6b5f-4e58-b3d8-161949314ac0'}, 'RetryAttempts': 0}"
24,[]
